,spoken_words,analise
0,Can't talk. Robbed. Go hell.,negative
1,Dad! We've been robbed!,negative
2,"Wake up, Dad! Wake up! There was a burglar and he took my saxophone.",negative
3,Woo hoo!,positive
4,And our portable TV!,negative
5,And my necklace.,negative
6,"Eh, that's no big loss.",neutral
7,Homer! That necklace was a priceless Bouvier family heirloom.,negative
8,"Oh, you've probably got a whole drawer full of 'em.",neutral
9,"Well... Yes, I do. But they're all heirlooms, too.",
10,The burglar even took my stamp collection.,negative
11,YOU had a stamp collection?,neutral
12,Stamp collection. Haw haw!,positive
13,"Bart's pain is funny, but mine isn't. That saxophone was my one creative outlet. It was the only way I could truly express myself.",negative
14,"Shhh, quiet Lisa.",neutral
15,"Hey, the burglar left his calling card.",negative
16,"""You have just been robbed by The Springfield Cat Burglar""... Cute.",neutral
17,"Hidilly ho, neighboreenos.",neutral
18,You folks got robbed too? The burglar took my Shroud of Turin beach towels.,negative
19,Wow. It's a crime wave.,
20,Good Lord! My Stormin' Norman Commemorative Plates stolen... again.,negative
21,Hey! I thought I had more stuff than this.,negative
22,"We are insured, aren't we, Mom?",neutral
23,"Homer, tell your child what you bought when I sent you to town to get some insurance.",negative
24,"Curse you, Magic Beans.",negative
25,"Oh, stop blaming the beans.",negative
26,"Hello, police? Are you sitting down? Good. I wish to report a robbery!",negative
27,"A robbery, right. Thanks for the report.",neutral
28,"Another one, Lou. 723 Evergreen Terrace.",neutral
29,"Well, there doesn't seem to be any pattern, yet. But if I take this one and move it here, and move these over here... Hello... It almost looks like an arrow.",
30,"Hey look, Chief. It's pointing right at this police station.",positive
31,Let's get outta here!,neutral
32,"When cat burglaries start, can mass murders be far behind? This reporter isn't saying that the burglar is an inhuman monster like the Wolfman, but he very well could be.",negative
33,"So, professor, would you say it's time for everyone to panic?",positive
34,"Yes I would, Kent.",neutral
35,"Ladies and gentlemen, ladies and gentlemen please, we have a major break in the case. We recovered the burglar's handkerchief from one of the crime scenes. Now one sniff of this baby and our tracking dog will be hot on his trail. Gosh, look at me, I'm sweating like a pig here...",negative
36,Ahhh. Aw man... that's better.,neutral
37,"Alright, get the scent, boy. Come on. Get the scent. Now kill! Go on.",positive
38,"Ow, my jugular! Any questions?",negative
39,Let me check my reason list.,
40,Yep. It's on here.,positive
41,"Well, as you can see, when the burglar trips the alarm, the house raises from its foundations and runs down the street and around a corner to safety.",positive
42,"Well, the the real humans won't uh.. won't burn quite so fast there.",positive
43,Cool! High-tech security system.,positive
44,"Alright, free laserium. All the colors of the bow, man.",positive
45,My cataracts are gone! I can see again! All the beauty of nat...,positive
46,"I'm blind! Oh well, easy come easy go.",negative
47,"It's the cat burglar! Please, don't kill me!",negative
48,"Abe, can I use your ointment?",neutral
49,"Oh, it's you, Molloy. Alright. But this time clean off the applicator.",
50,Thank you for coming. I'll see you in Hell.,negative
51,"Alright, these are our new family security rules: Be home before dark, and make sure you're not followed, lock all doors and windows.",negative
52,And don't take candy from strangers.,negative
53,"Marge, they're only human.",negative
54,What's the point of all these precautions? I've already lost the only thing that matters to me.,negative
55,"Oh Lisa, stop pining for your saxophone. I got you another instrument.",negative
56,"What, this jug?",negative
57,"Lisa, never, ever stop in the middle of a hoe-down.",positive
58,"Aw, honey. I didn't realize how much that horn meant to you. Don't worry. Daddy's gonna get it back. I don't know how, but I'll figure out something.",positive
59,Thank you.,
60,"You know Lisa, music helps daddy think.",positive
61,"Hey, you're that drunken posse. Wow, can I join you?",positive
62,I dunno. Can you swing a sack of door knobs?,neutral
63,Can I?!,positive
64,"Welcome, neighbors... since the police can't seem to get off their dufferoonies to do something about this burglarino, I think it's time we start our own neighborhood watch... arooni!",positive
65,"Now, who should lead the group?",neutral
66,You!,positive
67,Yeah! Flanders! Flanders! Flanders!,neutral
68,"I don't really have very much experience, but I'll be---",
69,Someone else!,
70,Yeah! Someone else! Someone else! Someone else!,positive
71,I'm someone else!,positive
72,He's right!,positive
73,"We don't need a thinker, we need a doer. Someone who'll act without considering the consequences.",negative
74,Homer! Homer! Homer!,positive
75,"I'm with you, Homer.",positive
76,"I be with ya too, matey.",positive
77,"I'm with you, Homer.",positive
78,"You're the man, Homer.",positive
79,You're so good.,
80,"You're the man, man.",positive
81,I'll join! I'm filled with piss and vinegar. At first I was just filled with vinegar...,positive
82,"Sorry, Dad. You're too old.",negative
83,"Too old! Why that just means I have experience. Who chased the Irish out of Springfield Village in ought four? Me, that's who!",positive
84,And a fine job ye did too!,positive
85,"Aw, Dad, you've done a lot of great things, but you're a very old man now, and old people are useless. Aren't they? Aren't they? Huh? Yes they are. Yes they are...",negative
86,Stop it! It's a form of abuse!,negative
87,"I don't think the guns are a good idea, Homer.",negative
88,"Marge, we're responsible adults and...",
89,Oops.,
90,... and if a group of responsible adults can't handle firearms in a responsible way...,negative
91,Sorry.,negative
92,Uh-oh!,neutral
93,Me again.,negative
94,Sorry.,negative
95,"Okay, we've got the secret vigilante handshake. Now we need code names. I'll be ""Cueball."" Skinner can be ""Eightball"", Barney will be ""Twelveball,"" and Moe, you can be ""Cueball.""",positive
96,You're an idiot.,negative
97,"So, wedding, huh?",neutral
98,"No, we're forming a vigilante group.",positive
99,Come with me.,
100,"See, it's a miniature version of the A-bomb. The government built it in the fifties to drop on beatniks.",negative
101,Radiant cool crazy nightmare. Zen New Jersey nowhere.,neutral
102,Put this in your pipe and smoke it.,neutral
103,How now brown bureaucrats.,neutral
104,Woo Hoo! Woo hoo hoo hoo!,positive
105,"Woo hoo, hoo! Take that Maynard G. Krebs!",positive
106,"Hey, see this sign?",neutral
107,Sorry.,negative
108,"Okay, men, it's time to clean up this town.",neutral
109,Meaning what exactly?,
110,"You know, push people around, make ourselves feel big.",negative
111,"Bart, give me that megaphone of yours.",neutral
112,"It's not just a megaphone, Dad. It's a RapMaster 2000.",neutral
113,Never mind the commercials. Just give it to me. I've got to whip this neighborhood into shape.,negative
114,Move along there.,neutral
115,It's Hammer!,neutral
116,Return to your homes and places of businesses!,negative
117,"Hey you, where'd you get that saxophone?",neutral
118,Sears.,neutral
119,Get him!,
120,No burning leaves without a permit!,negative
121,I got one.,neutral
122,Too late.,negative
123,"You better have a good reason for doing that, boy.",negative
124,It makes me feel like a big man.,positive
125,You're in. Here's the sack.,positive
126,But you gotta supply your own knobs.,negative
127,"So I said to him, ""Look buddy, your car was upside down when we got here. And as for your Grandma, she shouldn't have mouthed off like that.""",negative
128,"Dad, don't you see you're abusing your power like all vigilantes? I mean, if you're the police, who will police the police?",negative
129,I 'unno. Coast Guard?,
130,"Homer, wasn't the whole point to catch the cat burglar?",negative
131,And I still don't have my saxophone.,negative
132,"Lisa, the mob is working on getting your saxophone back, but we've also expanded into other important areas.",neutral
133,Literacy programs... preserving our beloved covered bridges... world domination...,neutral
134,World domination?,neutral
135,"Oh, that might be a typo.",negative
136,"Mr. Simpson, how do you respond to the charge that petty vandalism such as graffiti is down 80 percent, while heavy sack beatings are up a shocking 900 percent?",neutral
137,"Aw, people can come up with statistics to prove anything, Kent. Forty percent of all people know that.",negative
138,"I see. Well, what do you say to the accusation that your group has been causing more crimes than it's been preventing?",negative
139,"Oh, Kent, I'd be lying if I said my men weren't committing crimes.",
140,Touché.,neutral
141,"Well, it looks like we have our first caller. And I mean ever, because this is not a call-in show. Hello, you're on the air.",positive
142,"Hello, Kent. Hello, Homer, my arch nemesis.",negative
143,Y'ello.,neutral
144,"Uh, you do realize who this is...",negative
145,Uh... Marge?,neutral
146,"No, Homer, I'm not your wife, although I do enjoy her pearls. As a matter of fact, I'm holding them right now. Listen.",negative
147,Why you monster! And you have my daughter's saxophone too!,negative
148,"Homer, that's our stage manager!",
149,Oh sorry. I'm a little nervous.,
150,"It may interest you to know that for my next crime I'll be pinching the pride and joy of the Springfield Museum, the world's largest cubic zirconia.",negative
151,"Listen, Mr. Cat Burglar, I vow to go without sleep and guard the Springfield museum day and night for as long as it takes, from now on unless you want to taunt me more by giving me an approximate time.",negative
152,We'll be right back.,neutral
153,I get to say that.,positive
154,"Son, we wanna help you catch that plug-ugly-yegg.",positive
155,"Dad, the best way for you to help is to set a good example. Just stand around and don't steal anything.",positive
156,Hey!,positive
157,We're on our break!,neutral
158,Any sign of the burglar yet?,neutral
159,He'll show.,
160,How's that?,neutral
161,It's his job.,neutral
162,How's that?,neutral
163,He's a burglar.,negative
164,"Well, Mr. Cat Burglar, you'd like to get in here, wouldn't you? There's just one little problem. Thirty-six years ago some lady gave birth to a man named Homer J. Sim -- Oh my God! Underage kids drinking beer without a permit!",negative
165,Chug! Chug! Chug! Chug! Chug!,negative
166,Asleep at the switch! I wasn't asleep! I was drunk!,negative
167,"I believe you, Dad.",negative
168,"Well, no matter what the paper says, I still have a job to do.",neutral
169,"Go home, Simpson.",neutral
170,"You let me down, man. Now I don't believe in nothing no more. I'm going to law school.",
171,"You let me down, man. Now I don't believe in nothing no more. I'm going to law school.",negative
172,Nooooo!,negative
173,"Dad, maybe this will cheer you up.",positive
174,"Oh, this doesn't work any more.",negative
175,I didn't say stop.,neutral
176,Oh my! I had no idea how much this town loved that zirconia.,positive
177,Let me through! Coming through!,neutral
178,"Oh, Grampa. They pelted you too?",negative
179,No. Actually I fell down at the Big Boy.,negative
180,"Son, I've come to help you. I know who the cat burglar is.",
181,What? Who? Huh? What?,neutral
182,"Well, well, well. Before I was too old and no one wanted my help. Suddenly, look who comes to old Grampa for--wait! Where're you going?",neutral
183,Come back. I'll tell you.,positive
184,He was right under my nose the whole time. He lives in my retirement home. His name is Molloy.,positive
185,"Wow! How'd you track him down, Grampa?",neutral
186,Good question.,negative
187,On one of my frequent trips to the ground... I noticed Molloy wore sneakers.,neutral
188,For sneaking! My next clue came just yesterday at the museum. We felt slighted by your age-bashing and started home.,neutral
189,"Molloy said, 'I'll catch up with you.'",neutral
190,"I couldn't quite put my finger on it. There was something strange about the way he walked. Much more vertical than usual. And finally, Molloy, unlike most retired people, has the world's largest cubic zirconia on his coffee table.",neutral
191,"Aw, Dad, I could kiss you.",negative
192,"Aw, Dad, I could kiss you.",positive
193,Well kiss me right here. It's the only part that still has feeling.,neutral
194,Well kiss me right here. It's the only part that still has feeling.,positive
195,No wait! I know where the burglar is!,neutral
196,No wait! I know where the burglar is!,positive
197,To the retirement home!,neutral
198,To the retirement home!,positive
199,Hooray!,
200,Hooray!,positive
201,And there she is: the world's largest cubic zirconia.,negative
202,What an eyesore.,negative
203,"So, Mr. Molloy. It seems that the cat has been caught by the very person that was trying to catch him.",neutral
204,How ironic.,neutral
205,"Homer old chum. Well done. If anyone was going to catch me, I'm glad it was you.",
206,"Actually, it wasn't me. It was my Dad, Grampa.",neutral
207,"Thanks, son. So you see old people aren't so useless after all. Molloy's old and he outsmarted the lot of ya. And I'm even older and I outsmarted him.",positive
208,Shut up.,negative
209,I've had my moment.,positive
210,"And of course, I'm happy to return all of your treasured possessions.",positive
211,"Selma, my dear, your lock of MacGyver's hair.",positive
212,Thank you. I'll add it to the ball.,positive
213,"And little Lisa, here's your saxophone.",positive
214,"Thank you. And thank you, Dad. You got it back, just like you said you would.",
215,"I sincerely regret any inconvenience I may have caused. And although I have stolen your material goods, let me assure you that your dear town has stolen my heart.",
216,Awwwww.,positive
217,"Oh, he's so charming!",positive
218,Let's let him go.,neutral
219,Yeah!,positive
220,"Oh, sorry, folks. Gee, I really hate to spoil this little love-in, but Mr. Molloy broke the law. And when you break the law, you gotta go to jail.",negative
221,"Uh, that reminds me, uh, here's your monthly kickback.",neutral
222,"You just, you couldn't have picked a worse time.",negative
223,I caught the cat burglar. I caught the cat burglar. That means you. You are the cat burglar.,negative
224,I suppose you're wondering where I hid all the millions of dollars I stole over the years.,negative
225,Shut up.,negative
226,"Oh, wait a minute. Maybe we should uh, hear him out. Where'd you hide the loot, Molloy?",
227,"Oh, wait a minute. Maybe we should uh, hear him out. Where'd you hide the loot, Molloy?",neutral
228,"It's buried right here in Springfield, under a Big T.",neutral
229,No kidding.,neutral
230,"Big T, huh?",neutral
231,"Well, I guess I'll be going to my home now and... sleep.",positive
232,"Yeah, me too. I will also go home for sleep.",neutral
233,Lemme through! I gotta find a Big T. There's millions of dollars buried under a Big T!,positive
234,We need more information.,neutral
235,It's buried at 4723 Maple Valley Road.,
236,"Ah, you take highway 201 south for 15 minutes... take a left at the left.",
237,"Oh, that was fun, ladies!",positive
238,"Whatsa matter with you, kid? You told me the stream was shallow. Why you... oh kid... I'll kill you...",negative
239,"Hordes of panicky people seem to be evacuating the town for some unknown reason. Professor, without knowing precisely what the danger is, would you say it's time for our viewers to crack each other's heads open and feast on the goo inside?",neutral
240,"Yes I would, Kent.",positive
241,"Whoa, I found something!",positive
242,It's just a piece of paper.,neutral
243,It's mine!,negative
244,"""Frightfully sorry, but there is no hidden treasure. I have already used this time to escape from your jail. Fondest wishes."" Oh, I can't make out this signature.",neutral
245,Keep digging. We're bound to find something.,
246,Hmmm. I guess we're not gonna find anything.,
247,"Uh, how're we gonna get outta here?",negative
248,We'll dig our way out!,positive
249,"No, no! Dig up, stupid!",negative
250,"Mental note: ""The girl knows too much.""",
